NPDES_ID,LAST_OUTFALL,PERMITTEE,COUNTY,BASIN,DOWNLOAD_FLAG,MONITORING_DATA_DOWNLOADED,BASIN_NAME
TX0054623,3,CITY OF BLANCO,BLANCO,18,FALSE,NPDESMonitoringData_TX0054623.xlsx,Guadalupe
TX0137545,1,CITY OF BLANCO,BLANCO,18,FALSE,NPDESMonitoringData_TX0137545.xlsx,Guadalupe
TX0022764,1,CITY OF LULING,CALDWELL,18,FALSE,NPDESMonitoringData_TX0022764.xlsx,Guadalupe
TX0022772,1,CITY OF LULING,CALDWELL,18,FALSE,NPDESMonitoringData_TX0022772.xlsx,Guadalupe
TX0023868,1,CITY OF LOCKHART & GUADALUPE-BLANCO RIVER AUTHORITY,CALDWELL,18,FALSE,NPDESMonitoringData_TX0023868.xlsx,Guadalupe
TX0030970,1,CITY OF LULING,CALDWELL,18,FALSE,NPDESMonitoringData_TX0030970.xlsx,Guadalupe
TX0113565,1,CITY OF LOCKHART & GUADALUPE-BLANCO RIVER AUTHORITY,CALDWELL,18,FALSE,NPDESMonitoringData_TX0113565.xlsx,Guadalupe
TX0117170,1,POLONIA WSC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0117170.xlsx,Guadalupe
TX0117188,1,POLONIA WSC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0117188.xlsx,Guadalupe
TX0125865,1,WALTON TEXAS LP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0125865.xlsx,Guadalupe
TX0129810,1,JDB TURNER CREST WASTEWATER LLC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0129810.xlsx,Guadalupe
TX0129879,1,WALTON TEXAS LP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0129879.xlsx,Guadalupe
TX0133655,1,AQUA WATER SUPPLY CORP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0133655.xlsx,Guadalupe
TX0133892,1,WALTON TEXAS LP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0133892.xlsx,Guadalupe
TX0134368,1,WALTON TEXAS LP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0134368.xlsx,Guadalupe
TX0134481,1,POLONIA WSC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0134481.xlsx,Guadalupe
TX0134783,1,WALTON TEXAS LP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0134783.xlsx,Guadalupe
TX0136069,1,WALTON TEXAS LP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0136069.xlsx,Guadalupe
TX0136425,1,WALTON TEXAS LP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0136425.xlsx,Guadalupe
TX0138835,1,CHERRYVILLE GP INC AND CHERRYVILLE NO 5 LTD,CALDWELL,18,FALSE,NPDESMonitoringData_TX0138835.xlsx,Guadalupe
TX0139122,1,PLUM CREEK UTILITY CO LLC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0139122.xlsx,Guadalupe
TX0067881,1,NEW BRAUNFELS UTILITIES,COMAL,18,FALSE,NPDESMonitoringData_TX0067881.xlsx,Guadalupe
TX0070939,1,NEW BRAUNFELS UTILITIES,COMAL,18,FALSE,NPDESMonitoringData_TX0070939.xlsx,Guadalupe
TX0088170,1,NEW BRAUNFELS UTILITIES,COMAL,18,FALSE,NPDESMonitoringData_TX0088170.xlsx,Guadalupe
TX0133248,2,NEW BRAUNFELS UTILITIES,COMAL,18,FALSE,NPDESMonitoringData_TX0133248.xlsx,Guadalupe
TX0133515,1,CLIFF VIEW CONDOMINIUM COMMUNITY INC,COMAL,18,FALSE,NPDESMonitoringData_TX0133515.xlsx,Guadalupe
TX0133914,1,CITY OF BULVERDE,COMAL,18,FALSE,NPDESMonitoringData_TX0133914.xlsx,Guadalupe
TX0135488,1,CRYSTAL CLEAR SUD,COMAL,18,FALSE,NPDESMonitoringData_TX0135488.xlsx,Guadalupe
TX0135976,1,MEYER RANCH MUD OF COMAL COUNTY,COMAL,18,FALSE,NPDESMonitoringData_TX0135976.xlsx,Guadalupe
TX0024244,1,CITY OF CUERO,DEWITT,18,FALSE,NPDESMonitoringData_TX0024244.xlsx,Guadalupe
TX0054631,1,CITY OF YORKTOWN,DEWITT,18,FALSE,NPDESMonitoringData_TX0054631.xlsx,Guadalupe
TX0023183,1,CITY OF FLATONIA,FAYETTE,18,FALSE,NPDESMonitoringData_TX0023183.xlsx,Guadalupe
TX0070068,3,COLETO CREEK POWER LP,GOLIAD,18,FALSE,NPDESMonitoringData_TX0070068.xlsx,Guadalupe
TX0027243,1,CITY OF GONZALES,GONZALES,18,FALSE,NPDESMonitoringData_TX0027243.xlsx,Guadalupe
TX0034452,1,CITY OF WAELDER,GONZALES,18,FALSE,NPDESMonitoringData_TX0034452.xlsx,Guadalupe
TX0057274,3,BYK ADDITIVES INC,GONZALES,18,FALSE,NPDESMonitoringData_TX0057274.xlsx,Guadalupe
TX0069809,1,CITY OF SMILEY,GONZALES,18,FALSE,NPDESMonitoringData_TX0069809.xlsx,Guadalupe
TX0070785,1,CITY OF NIXON,GONZALES,18,FALSE,NPDESMonitoringData_TX0070785.xlsx,Guadalupe
TX0123358,1,BYK ADDITIVES INC,GONZALES,18,FALSE,NPDESMonitoringData_TX0123358.xlsx,Guadalupe
TX0126021,1,SCHERTZ/SEGUIN LOCAL GOVERNMENT CORP,GONZALES,18,FALSE,NPDESMonitoringData_TX0126021.xlsx,Guadalupe
TX0128741,1,HOLMES FOOD INC,GONZALES,18,FALSE,NPDESMonitoringData_TX0128741.xlsx,Guadalupe
TX0138215,1,GONZALES COUNTY WSC,GONZALES,18,FALSE,NPDESMonitoringData_TX0138215.xlsx,Guadalupe
TX0138231,1,GONZALES COUNTY WSC,GONZALES,18,FALSE,NPDESMonitoringData_TX0138231.xlsx,Guadalupe
TX0022365,1,CITY OF SEGUIN,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0022365.xlsx,Guadalupe
TX0025208,2,GUADALUPE-BLANCO RIVER AUTHORITY,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0025208.xlsx,Guadalupe
TX0025224,1,GUADALUPE-BLANCO RIVER AUTHORITY,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0025224.xlsx,Guadalupe
TX0083178,1,STRUCTURAL METALS INC,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0083178.xlsx,Guadalupe
TX0103535,1,CITY OF SEGUIN,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0103535.xlsx,Guadalupe
TX0118923,1,GUADALUPE-BLANCO RIVER AUTHORITY,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0118923.xlsx,Guadalupe
TX0131351,1,CANYON REGIONAL WATER AUTHORITY,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0131351.xlsx,Guadalupe
TX0139521,1,REGAL LLC,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0139521.xlsx,Guadalupe
TX0139688,1,REGAL LLC,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0139688.xlsx,Guadalupe
TX0047945,1,CITY OF SAN MARCOS,HAYS,18,FALSE,NPDESMonitoringData_TX0047945.xlsx,Guadalupe
TX0057436,2,CITY OF BUDA AND GBRA,HAYS,18,FALSE,NPDESMonitoringData_TX0057436.xlsx,Guadalupe
TX0117676,1,AUS-TEX PARTS & SERVICE LTD,HAYS,18,FALSE,NPDESMonitoringData_TX0117676.xlsx,Guadalupe
TX0119466,1,CITY OF KYLE,HAYS,18,FALSE,NPDESMonitoringData_TX0119466.xlsx,Guadalupe
TX0125288,3,SUNFIELD MUD NO 4 & GBRA,HAYS,18,FALSE,NPDESMonitoringData_TX0125288.xlsx,Guadalupe
TX0128201,1,NORTH HAYS COUNTY MUD 1,HAYS,18,FALSE,NPDESMonitoringData_TX0128201.xlsx,Guadalupe
TX0133132,1,DEVELOPMENT SOLUTIONS CW LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0133132.xlsx,Guadalupe
TX0135445,1,CITY OF WIMBERLY,HAYS,18,FALSE,NPDESMonitoringData_TX0135445.xlsx,Guadalupe
TX0135712,1,DMS REAL TREE LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0135712.xlsx,Guadalupe
TX0137111,1,WINDY HILL UTILITY CO LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0137111.xlsx,Guadalupe
TX0138118,1,PLUM CREEK UTILITY COMPANY LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0138118.xlsx,Guadalupe
TX0139131,1,CRYSTAL CLEAR SUD AND MCLB LAND LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0139131.xlsx,Guadalupe
TX0139238,1,HK REAL ESTATE DEVELOPMENT LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0139238.xlsx,Guadalupe
TX0116742,1,KENDALL COUNTY WCID 1,KENDALL,18,FALSE,NPDESMonitoringData_TX0116742.xlsx,Guadalupe
TX0047333,1,CITY OF KERRVILLE,KERR,18,FALSE,NPDESMonitoringData_TX0047333.xlsx,Guadalupe
TX0136298,1,HILL COUNTRY CAMP,KERR,18,FALSE,NPDESMonitoringData_TX0136298.xlsx,Guadalupe
TX0138452,1,THE CAMP RECOVERY CENTERS LLC,KERR,18,FALSE,NPDESMonitoringData_TX0138452.xlsx,Guadalupe
TX0003603,2,VICTORIA WLE LP,VICTORIA,18,FALSE,NPDESMonitoringData_TX0003603.xlsx,Guadalupe
TX0005118,1,SOUTH TEXAS ELECTRIC COOPERATIVE INC,VICTORIA,18,FALSE,NPDESMonitoringData_TX0005118.xlsx,Guadalupe
TX0006050,6,INVISTA S A R L,VICTORIA,18,FALSE,NPDESMonitoringData_TX0006050.xlsx,Guadalupe
TX0023477,1,QUAIL CREEK MUD,VICTORIA,18,FALSE,NPDESMonitoringData_TX0023477.xlsx,Guadalupe
TX0025186,1,CITY OF VICTORIA,VICTORIA,18,FALSE,NPDESMonitoringData_TX0025186.xlsx,Guadalupe
TX0132128,1,DEVEREUX FOUNDATION,VICTORIA,18,FALSE,NPDESMonitoringData_TX0132128.xlsx,Guadalupe
TX0132829,1,CITY OF VICTORIA,VICTORIA,18,FALSE,NPDESMonitoringData_TX0132829.xlsx,Guadalupe
TX0133981,1,HALEPASKA PROPERTY MANAGEMENT LLC,VICTORIA,18,FALSE,NPDESMonitoringData_TX0133981.xlsx,Guadalupe
TX0022390,1,CITY OF BANDERA,BANDERA,19,FALSE,NPDESMonitoringData_TX0022390.xlsx,San Antonio
TX0024082,1,SAN ANTONIO RIVER AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0024082.xlsx,San Antonio
TX0030040,2,CAPITOL AGGREGATES INC,BEXAR,19,FALSE,NPDESMonitoringData_TX0030040.xlsx,San Antonio
TX0052639,2,SAN ANTONIO WATER SYSTEM,BEXAR,19,FALSE,NPDESMonitoringData_TX0052639.xlsx,San Antonio
TX0052647,1,SAN ANTONIO WATER SYSTEM,BEXAR,19,FALSE,NPDESMonitoringData_TX0052647.xlsx,San Antonio
TX0053074,1,SAN ANTONIO RIVER AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0053074.xlsx,San Antonio
TX0055689,1,SAN ANTONIO WATER SYSTEM,BEXAR,19,FALSE,NPDESMonitoringData_TX0055689.xlsx,San Antonio
TX0063681,18,CITY PUBLIC SERVICE OF SAN ANTONIO,BEXAR,19,FALSE,NPDESMonitoringData_TX0063681.xlsx,San Antonio
TX0063690,19,CITY PUBLIC SERVICE OF SAN ANTONIO,BEXAR,19,FALSE,NPDESMonitoringData_TX0063690.xlsx,San Antonio
TX0063703,101,CITY PUBLIC SERVICE OF SAN ANTONIO,BEXAR,19,FALSE,NPDESMonitoringData_TX0063703.xlsx,San Antonio
TX0065641,1,SAN ANTONIO WATER SYSTEM,BEXAR,19,FALSE,NPDESMonitoringData_TX0065641.xlsx,San Antonio
TX0074331,1,CITY OF SOMERSET,BEXAR,19,FALSE,NPDESMonitoringData_TX0074331.xlsx,San Antonio
TX0074799,1,EAST CENTRAL ISD,BEXAR,19,FALSE,NPDESMonitoringData_TX0074799.xlsx,San Antonio
TX0077232,2,CIBOLO CREEK MUNICIPAL AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0077232.xlsx,San Antonio
TX0077801,6,SAN ANTONIO WATER SYSTEM,BEXAR,19,FALSE,NPDESMonitoringData_TX0077801.xlsx,San Antonio
TX0090603,1,LEON SPRINGS UTILITY CO,BEXAR,19,FALSE,NPDESMonitoringData_TX0090603.xlsx,San Antonio
TX0095583,1,SAN ANTONIO RIVER AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0095583.xlsx,San Antonio
TX0117536,1,SAN ANTONIO RIVER AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0117536.xlsx,San Antonio
TX0125083,1,SAN ANTONIO WATER SYSTEM,BEXAR,19,FALSE,NPDESMonitoringData_TX0125083.xlsx,San Antonio
TX0126969,1,SAN ANTONIO RIVER AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0126969.xlsx,San Antonio
TX0129861,1,SAN ANTONIO RIVER AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0129861.xlsx,San Antonio
TX0133094,1,SAN ANTONIO RIVER AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0133094.xlsx,San Antonio
TX0134775,1,JUDSON ISD,BEXAR,19,FALSE,NPDESMonitoringData_TX0134775.xlsx,San Antonio
TX0136131,1,CIBOLO CREEK MUNICIPAL AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0136131.xlsx,San Antonio
TX0136361,1,CITY OF SCHERTZ AND CIBOLO CREEK MUNICIPAL AUTHORITY,BEXAR,19,FALSE,NPDESMonitoringData_TX0136361.xlsx,San Antonio
TX0136565,1,TIGER SANITATION INC,BEXAR,19,FALSE,NPDESMonitoringData_TX0136565.xlsx,San Antonio
TX0133825,1,DHJB DEVELOPMENT LLC,COMAL,19,FALSE,NPDESMonitoringData_TX0133825.xlsx,San Antonio
TX0135135,1,TWO SEVENTY SEVEN LIMITED & GBRA,COMAL,19,FALSE,NPDESMonitoringData_TX0135135.xlsx,San Antonio
TX0135691,1,LENNAR HOMES OF TEXAS LAND AND CONSTRUCTION LTD,COMAL,19,FALSE,NPDESMonitoringData_TX0135691.xlsx,San Antonio
TX0138304,1,DTB INVESTMENTS LP,COMAL,19,FALSE,NPDESMonitoringData_TX0138304.xlsx,San Antonio
TX0022411,1,CITY OF GOLIAD,GOLIAD,19,FALSE,NPDESMonitoringData_TX0022411.xlsx,San Antonio
TX0022675,1,CITY OF MARION,GUADALUPE,19,FALSE,NPDESMonitoringData_TX0022675.xlsx,San Antonio
TX0136352,1,GREEN VALLEY SPECIAL UTILITY DISTRICT,GUADALUPE,19,FALSE,NPDESMonitoringData_TX0136352.xlsx,San Antonio
TX0027774,1,CITY OF KENEDY,KARNES,19,FALSE,NPDESMonitoringData_TX0027774.xlsx,San Antonio
TX0054771,1,CITY OF FALLS CITY,KARNES,19,FALSE,NPDESMonitoringData_TX0054771.xlsx,San Antonio
TX0117650,1,CITY OF KENEDY,KARNES,19,FALSE,NPDESMonitoringData_TX0117650.xlsx,San Antonio
TX0129984,1,CITY OF KARNES CITY,KARNES,19,FALSE,NPDESMonitoringData_TX0129984.xlsx,San Antonio
TX0024465,1,CITY OF BOERNE,KENDALL,19,FALSE,NPDESMonitoringData_TX0024465.xlsx,San Antonio
TX0128767,1,MIRALOMAS MUD,KENDALL,19,FALSE,NPDESMonitoringData_TX0128767.xlsx,San Antonio
TX0131831,1,CITY OF BOERNE,KENDALL,19,FALSE,NPDESMonitoringData_TX0131831.xlsx,San Antonio
TX0139246,2,KENDALL WEST UTILITY LLC,KENDALL,19,FALSE,NPDESMonitoringData_TX0139246.xlsx,San Antonio
TX0107743,1,CITY OF LA COSTE,MEDINA,19,FALSE,NPDESMonitoringData_TX0107743.xlsx,San Antonio
TX0129364,1,CITY OF CASTROVILLE,MEDINA,19,FALSE,NPDESMonitoringData_TX0129364.xlsx,San Antonio
TX0133442,1,FOREST GLEN UTILITY CO,MEDINA,19,FALSE,NPDESMonitoringData_TX0133442.xlsx,San Antonio
TX0052850,1,CITY OF LA VERNIA,WILSON,19,FALSE,NPDESMonitoringData_TX0052850.xlsx,San Antonio
TX0054232,1,CITY OF STOCKDALE,WILSON,19,FALSE,NPDESMonitoringData_TX0054232.xlsx,San Antonio
TX0056227,1,CITY OF FLORESVILLE,WILSON,19,FALSE,NPDESMonitoringData_TX0056227.xlsx,San Antonio
TX0031232,1,US DEPT OF THE AIR FORCE,COMAL,18,FALSE,NPDESMonitoringData_TX0031232.xlsx,Guadalupe
TX0139947,1,JAKOVICH & PERRY CAPITAL PARTNERS LLC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0139947.xlsx,Guadalupe
TX0139955,1,JAKOVICH & PERRY CAPITAL PARTNERS LLC,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0139955.xlsx,Guadalupe
TX0100684,1,AQUA TEXAS INC,HAYS,18,FALSE,NPDESMonitoringData_TX0100684.xlsx,Guadalupe
TX0138657,1,QUAIL RUN SERVICES LLC,KARNES,18,FALSE,NPDESMonitoringData_TX0138657.xlsx,Guadalupe
TX0124958,1,AQUA WSC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0124958.xlsx,Guadalupe
TX0077534,1,CEMEX CONSTRUCTION MATERIALS SOUTH LLC,COMAL,18,FALSE,NPDESMonitoringData_TX0077534.xlsx,Guadalupe
TX0140686,1,STUDIO ESTATES LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0140686.xlsx,Guadalupe
TX0141828,1,SJWTX INC AND MARY JANE CIELENCKI,COMAL,18,FALSE,NPDESMonitoringData_TX0141828.xlsx,Guadalupe
TX0139785,1,KALI KATE SERVICES INC,COMAL,18,FALSE,NPDESMonitoringData_TX0139785.xlsx,Guadalupe
TX0141054,1,CRYSTAL CLEAR SUD,COMAL,18,FALSE,NPDESMonitoringData_TX0141054.xlsx,Guadalupe
TX0141798,1,RATTLER RIDGE LLC,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0141798.xlsx,Guadalupe
TX0142409,1,PHAU-LOCKHART 450 LLC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0142409.xlsx,Guadalupe
TX0140481,1,CITY OF KERRVILLE,KERR,18,FALSE,NPDESMonitoringData_TX0140481.xlsx,Guadalupe
TX0142905,1,HIGHLANDER REAL ESTATE PARTNERS LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0142905.xlsx,Guadalupe
TX0141186,1,SOUTHSTAR COMMUNITIES LLC,COMAL,18,FALSE,NPDESMonitoringData_TX0141186.xlsx,Guadalupe
TX0140741,1,CONTINENTAL HOMES OF TEXAS LP AND KY TEX PROPERTIES LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0140741.xlsx,Guadalupe
TX0140554,1,WALTON TEXAS LP,CALDWELL,18,FALSE,NPDESMonitoringData_TX0140554.xlsx,Guadalupe
TX0142832,1,CIVITAS AT BUDA LLC,HAYS,18,FALSE,NPDESMonitoringData_TX0142832.xlsx,Guadalupe
TX0142808,1,AUSTIN MARK VENTURES LLC,GUADALUPE,18,FALSE,NPDESMonitoringData_TX0142808.xlsx,Guadalupe
TX0141283,1,GRAM VIKAS PARTNERS INC,COMAL,18,FALSE,NPDESMonitoringData_TX0141283.xlsx,Guadalupe
TX0142441,1,STAFFORD DEVELOPMENT WWP LLC,CALDWELL,18,FALSE,NPDESMonitoringData_TX0142441.xlsx,Guadalupe
TX0139904,1,GONZALES COUNTY WSC,GONZALES,18,FALSE,NPDESMonitoringData_TX0139904.xlsx,Guadalupe
TX0140155,1,GRAM VIKAS PARTNERS INC,COMAL,18,FALSE,NPDESMonitoringData_TX0140155.xlsx,Guadalupe
TX0142816,1,HK REAL ESTATE DEVELOPMENT LLC,WILSON,19,FALSE,NPDESMonitoringData_TX0142816.xlsx,San Antonio
TX0132837,1,SOUTH CENTRAL WATER CO,COMAL,19,FALSE,NPDESMonitoringData_TX0132837.xlsx,San Antonio
TX0128449,1,SOUTH CENTRAL WATER CO,WILSON,19,FALSE,NPDESMonitoringData_TX0128449.xlsx,San Antonio
TX0128007,1,AQUA UTILITIES INC,WILSON,19,FALSE,NPDESMonitoringData_TX0128007.xlsx,San Antonio
TX0116114,1,US DEPT OF THE AIR FORCE,BEXAR,19,FALSE,NPDESMonitoringData_TX0116114.xlsx,San Antonio
TX0140881,1,OCEAN VIEW PROPERTY GROUP LTD,COMAL,19,FALSE,NPDESMonitoringData_TX0140881.xlsx,San Antonio
TX0140546,1,GREEN VALLEY SUD,BEXAR,19,FALSE,NPDESMonitoringData_TX0140546.xlsx,San Antonio
TX0137294,1,AQUA UTILITIES INC,MEDINA,19,FALSE,NPDESMonitoringData_TX0137294.xlsx,San Antonio
TX0140732,1,EC ENTERPRISES LLC,BEXAR,19,FALSE,NPDESMonitoringData_TX0140732.xlsx,San Antonio
TX0140996,1,CITY OF ELMENDORF,BEXAR,19,FALSE,NPDESMonitoringData_TX0140996.xlsx,San Antonio
TX0141909,1,SOUTH CENTRAL WATER COMPANY,COMAL,19,FALSE,NPDESMonitoringData_TX0141909.xlsx,San Antonio
